S. No.,SITE_ID,DISTRICT,Block,VILLAGE,TYPE,,ELEVATION,LAT,LONG,FORMATION,River Basin,Normal (1901-70),Average rainfall (2012-21) (mm),Rainfall (2021) (mm),Departure (%) in 2021 from normal rainfall,Departure (%) in 2021 from Average rainfall,MAY_bgl,AUG_bgl,NOV_bgl,JAN_bgl,DEPTH,MAY_flu,AUG_flu,NOV_flu,JAN_flu
78,W233033074230401,BANSWARA,TALWARA,Borwat,Piezometer,,197,23.5092,74.3844,BGC,Mahi,870,928.33,878,0.85,-5.79,5.1,3.2,3.9,4.5,40,0.32,1.20,1.31,1.98
79,W231846074224701,BANSWARA,KUSHALGARH,Charakni,Dugwell,,241,23.3128,74.3797,Basalt,Mahi,870,928.33,878,0.85,-5.79,10.3,5.31,3.3,4.4,8.2,2.30,3.52,0.29,-0.13
80,W232600074033101,BANSWARA,ANANDPURI,CHHAJA,Piezometer,,134,23.4333,74.0586,Phyllite,Mahi,870,928.33,878,0.85,-5.79,12.4,8.1,2.5,3.4,150,-1.42,6.12,-2.58,-4.66
81,W231800074190001,BANSWARA,SAJJANGARH,Chhinch,Piezometer,,238,23.3,74.3167,Phyllite,Mahi,870,928.33,878,0.85,-5.79,2.1,0,0,3.5,150,0.21,2.61,2.62,2.63
82,W231311074350001,BANSWARA,KUSHALGARH,Chhoti Sarwa,Piezometer,,340,23.2197,74.5833,Basalt,Mahi,870,928.33,878,0.85,-5.79,3.4,2.1,2.9,4.1,150,-6.82,1.08,0.16,-4.38
83,W233033074223901,BANSWARA,TALWARA,Chiriyawasa,Dugwell,,197,23.5092,74.3775,BGC,Mahi,870,928.33,878,0.85,-5.79,4.5,3,2.4,1.9,11.5,-0.88,1.24,-0.18,-0.46
84,W231020074172501,BANSWARA,SAJJANGARH,CHOTA DUNGRA,Dugwell,,258,23.1722,74.2903,Phyllite,Mahi,870,928.33,878,0.85,-5.79,6.03,4.73,5.23,6.63,9.8,-1.44,2.91,2.07,2.90
85,W233327074360401,BANSWARA,CHHOTISARVAN,Danakshari,Dugwell,,289,23.5575,74.6011,Basalt,Mahi,870,928.33,878,0.85,-5.79,3.5,2.1,3.2,4.9,10,-2.07,0.42,0.71,0.82
86,W233100074430001,BANSWARA,CHHOTISARVAN,Danpur,Dugwell,,374,23.5167,74.7167,Basalt,Mahi,870,928.33,878,0.85,-5.79,0.65,0.55,1.65,1.95,12,-7.05,-1.18,-1.49,-2.41
87,W235150074273001,BANSWARA,GHATOL,DUNGARIA,Dugwell,,195,23.8639,74.4583,Phyllite,Mahi,870,928.33,878,0.85,-5.79,8.6,10,10.8,5.6,17,-2.45,5.95,4.99,0.28
88,W234600074151001,BANSWARA,GHATOL,GANORA,Dugwell,,170,23.7667,74.2528,Phyllite,Mahi,870,928.33,878,0.85,-5.79,7.44,5.24,0.84,0.09,9.74,3.65,4.38,-0.99,-1.46
89,W233524074103001,BANSWARA,GARHI,GARHI PARTAPURA,Dugwell,,152,23.59,74.175,Phyllite,Mahi,870,928.33,878,0.85,-5.79,4.3,3,3.6,5.1,17.15,-7.23,-2.34,-2.09,-0.94
